stage_id	chrom	start	end	strand	n_reads	n_junctions	n_nodes	n_edges	n_transfrags	n_transcripts	seed_total	seed_stored	seed_rescued	bundle_bnodes	bundle_read_bnode_links	bundle_color_count	struct_hash	graph_active_transfrags	graph_long_transfrags	graph_pattern_size	graph_hard_boundary_nodes	seed_unwitnessed	seed_zero_flux	seed_low_cov	seed_back_fail	seed_fwd_fail	longrec_back_no_choice	longrec_fwd_no_choice	longrec_back_no_reach	longrec_fwd_no_reach	longrec_back_unreachable	longrec_fwd_unreachable	checktrf_total	checktrf_pre_filter	predcluster_before	predcluster_removed	pairwise_included_kill	pairwise_secontained_kill	pairwise_intronic_kill	pairwise_bettercov_kill	pairwise_other_kill	isofrac_longunder_kill	junction_support_removed	note
bundle_context	NC_073243.2	80025751	80328655	-	164	696	0	0	0	0	0	0	0	0	0	0	14998931931285481495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	detected_bundle
bundle_context	NC_073243.2	80025751	80328655	+	709	5948	0	0	0	0	0	0	0	0	0	0	13391618824921610849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	detected_bundle
bundle_context	NC_073243.2	80025751	80202980	+	327	3468	0	0	0	0	0	0	0	28	2940	28	18302576506207142617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	cpp_subbundle
graph_evolution	NC_073243.2	80025751	80202980	+	327	53	79	141	211	0	0	0	0	0	0	0	13579917098199149016	211	211	286	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	after_map_reads
seed_flow	NC_073243.2	80025751	80202980	+	327	53	79	145	306	62	184	108	0	0	0	0	0	0	0	0	0	0	3	0	35	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	unwitnessed=0 zero_flux=3 low_cov=0 back_fail=35 fwd_fail=0 longrec_attempted=146 longrec_succeeded=111 longrec_fallback=35 back_no_choice=34 fwd_no_choice=0 back_no_reach=0 fwd_no_reach=0 back_unreachable=0 fwd_unreachable=0
checktrf	NC_073243.2	80025751	80202980	+	327	53	79	145	306	62	38	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	2607	0	0	0	0	0	0	0	0	0	checktrf_total=38 rescued=18 pre_filter=2607
pairwise_overlap_filter	NC_073243.2	80025751	80202980	+	327	53	79	145	306	99	184	108	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	20	20	0	0	0	0	0	0	before=119 removed=20 included_drop=1 reverse_included=19
isofrac	NC_073243.2	80025751	80202980	+	327	53	79	145	306	97	184	108	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	2	0	0	0	0	0	2	0	before=99 removed=2 longunder=2
collapse_single_exon_runoff	NC_073243.2	80025751	80202980	+	327	53	79	145	306	62	184	108	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	35	0	0	0	0	0	0	0	before=97 removed=35
polymerase_runoff_filter	NC_073243.2	80025751	80202980	+	327	53	79	145	306	62	184	108	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	before=62 removed=0
polymerase_runon_filter	NC_073243.2	80025751	80202980	+	327	53	79	145	306	62	184	108	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	before=62 removed=0
